nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[09/Jul/2025 16:08:00] "GET /static/media/request_logo.png HTTP/1.1" 200 2358
[09/Jul/2025 16:08:00] "GET /static/media/announcement_logo.png HTTP/1.1" 200 1616
[09/Jul/2025 16:08:00] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[09/Jul/2025 16:08:00] "GET /static/media/faragostar_logo.png HTTP/1.1" 200 41703
[09/Jul/2025 16:08:00] "GET /static/media/capture.png HTTP/1.1" 200 6418
[09/Jul/2025 16:08:00] "GET /static/media/manage.png HTTP/1.1" 200 6903
[09/Jul/2025 16:08:00] "GET /static/media/rahkaran.png HTTP/1.1" 200 79701
[09/Jul/2025 16:08:01] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[09/Jul/2025 16:08:01] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[09/Jul/2025 16:08:05] "GET /all/user/download/file/ HTTP/1.1" 200 38567
[09/Jul/2025 16:08:05] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[09/Jul/2025 16:08:05] "GET /static/active.css HTTP/1.1" 404 1962
[09/Jul/2025 16:08:27] "GET /manage/tomato/change/password/picture/ HTTP/1.1" 200 27695
[09/Jul/2025 16:08:27] "GET /static/active.css HTTP/1.1" 404 1962
[09/Jul/2025 16:08:27] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[09/Jul/2025 17:16:01] code 400, message Bad request version ('À\x14À')
[09/Jul/2025 17:16:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[09/Jul/2025 17:16:13] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 17:16:29] code 400, message Bad request version ('À\x14À')
[09/Jul/2025 17:16:29] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[09/Jul/2025 17:16:30] "GET /favicon.ico HTTP/1.1" 404 116579
[09/Jul/2025 18:05:22] code 400, message Bad request version ('À\x13À')
[09/Jul/2025 18:05:22] You're accessing the development server over HTTPS, but it only supports HTTP.
[09/Jul/2025 18:05:22] code 400, message Bad request version ('À(À$À\x14À')
[09/Jul/2025 18:05:22] You're accessing the development server over HTTPS, but it only supports HTTP.
[09/Jul/2025 20:34:47] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[09/Jul/2025 20:34:47] "  /*à     Cookie: mstshash=Administr" 400 -
[09/Jul/2025 21:20:15] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 22:58:30] code 400, message Bad request version ('À\x13À')
[09/Jul/2025 22:58:30] You're accessing the development server over HTTPS, but it only supports HTTP.
[09/Jul/2025 22:58:31] "GET / HTTP/1.1" 200 7193
[09/Jul/2025 22:58:31] "GET / HTTP/1.1" 200 7193
Not Found: /@vite/env
WARNING:django.request:Not Found: /@vite/env
Not Found: /actuator/env
WARNING:django.request:Not Found: /actuator/env
[09/Jul/2025 22:58:32] "GET /actuator/env HTTP/1.1" 404 116582
Not Found: /server
WARNING:django.request:Not Found: /server
[09/Jul/2025 22:58:32] "GET /server HTTP/1.1" 404 116564
Not Found: /.vscode/sftp.json
WARNING:django.request:Not Found: /.vscode/sftp.json
[09/Jul/2025 22:58:32] "GET /.vscode/sftp.json HTTP/1.1" 404 116597
Not Found: /about
WARNING:django.request:Not Found: /about
[09/Jul/2025 22:58:32] "GET /about HTTP/1.1" 404 116561
Not Found: /debug/default/view
WARNING:django.request:Not Found: /debug/default/view
[09/Jul/2025 22:58:33] "GET /debug/default/view?panel=config HTTP/1.1" 404 116613
Not Found: /v2/_catalog
WARNING:django.request:Not Found: /v2/_catalog
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
WARNING:django.request:Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
[09/Jul/2025 22:58:33] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 404 116771
Not Found: /server-status
WARNING:django.request:Not Found: /server-status
[09/Jul/2025 22:58:34] "GET /server-status HTTP/1.1" 404 116585
Not Found: /_all_dbs
WARNING:django.request:Not Found: /_all_dbs
Not Found: /.DS_Store
WARNING:django.request:Not Found: /.DS_Store
[09/Jul/2025 22:58:34] "GET /.DS_Store HTTP/1.1" 404 116573
Not Found: /.env
WARNING:django.request:Not Found: /.env
[09/Jul/2025 22:58:35] "GET /.env HTTP/1.1" 404 116558
Not Found: /.git/config
WARNING:django.request:Not Found: /.git/config
[09/Jul/2025 22:58:35] "GET /.git/config HTTP/1.1" 404 116579
Not Found: /s/431313e27363e2938313e223/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
WARNING:django.request:Not Found: /s/431313e27363e2938313e223/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties
[09/Jul/2025 22:58:35] "GET /s/431313e27363e2938313e223/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 404 116836
Not Found: /config.json
WARNING:django.request:Not Found: /config.json
[09/Jul/2025 22:58:35] "GET /config.json HTTP/1.1" 404 116579
Not Found: /telescope/requests
WARNING:django.request:Not Found: /telescope/requests
[09/Jul/2025 22:58:36] "GET /telescope/requests HTTP/1.1" 404 116600
Not Found: /info.php
WARNING:django.request:Not Found: /info.php
[09/Jul/2025 22:58:36] "GET /info.php HTTP/1.1" 404 116570
[09/Jul/2025 22:58:36] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 200 7193
Not Found: /v2/
WARNING:django.request:Not Found: /v2/
[10/Jul/2025 00:21:34] "GET /v2/ HTTP/1.1" 404 116555
[10/Jul/2025 00:21:35,330] - Broken pipe from ('192.168.11.3', 55652)
[10/Jul/2025 04:37:39] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 04:37:40] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[10/Jul/2025 04:37:40] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/media/tootia.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/media/golfam.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:40] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:41] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:41] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:41] "GET /static/media/ghand.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:41] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[10/Jul/2025 04:37:41] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 04:37:42] "GET /favicon.ico HTTP/1.1" 404 116581
[10/Jul/2025 04:50:12] "GET / HTTP/1.1" 302 0
[10/Jul/2025 04:50:12] "GET /sugar/home/ HTTP/1.1" 200 44990
[10/Jul/2025 04:50:12] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/active.css HTTP/1.1" 404 1962
[10/Jul/2025 04:50:12] "GET /static/dist/img/ghand_orumiye.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/css/home.css HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:12] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/lib.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/manage.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/Araz.jpg HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/faragostar_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/media/capture.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:13] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[10/Jul/2025 04:50:15] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 04:50:15] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:37] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 05:08:50] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/media/tootia.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[10/Jul/2025 05:08:50] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/media/golfam.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:50] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/media/ghand.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[10/Jul/2025 05:08:51] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 05:08:53] "GET /favicon.ico HTTP/1.1" 404 116581
[10/Jul/2025 05:36:38] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 05:36:38] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[10/Jul/2025 05:36:38] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[10/Jul/2025 05:36:38] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[10/Jul/2025 05:36:38] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[10/Jul/2025 05:36:38] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/tootia.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/golfam.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/ghand.png HTTP/1.1" 304 0
[10/Jul/2025 05:36:39] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 06:14:01] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[10/Jul/2025 06:14:01] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/tootia.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/golfam.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/ghand.png HTTP/1.1" 304 0
[10/Jul/2025 06:14:01] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 06:14:02] "GET /favicon.ico HTTP/1.1" 404 116581
[10/Jul/2025 06:22:29] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[10/Jul/2025 06:22:29] "  /*à     Cookie: mstshash=Administr" 400 -
[10/Jul/2025 08:08:14] "GET / HTTP/1.1" 302 0
[10/Jul/2025 08:08:14] "GET / HTTP/1.1" 302 0
[10/Jul/2025 08:08:14] "GET /tomato/home/ HTTP/1.1" 200 40813
[10/Jul/2025 08:08:14] "GET /tomato/home/ HTTP/1.1" 200 40813
[10/Jul/2025 08:08:19] "GET /static/active.css HTTP/1.1" 404 1962
[10/Jul/2025 08:08:19] "GET /static/active.css HTTP/1.1" 404 1962
[10/Jul/2025 08:08:22] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[10/Jul/2025 08:08:22] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[10/Jul/2025 08:14:12,224] - Broken pipe from ('192.168.11.3', 39070)
[10/Jul/2025 08:14:12] code 400, message Bad request version ('À\x14À')
[10/Jul/2025 08:14:12] You're accessing the development server over HTTPS, but it only supports HTTP.
[10/Jul/2025 08:14:16] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 08:14:17,437] - Broken pipe from ('192.168.11.3', 53404)
[10/Jul/2025 08:14:20] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 08:14:22] "GET /favicon.ico HTTP/1.1" 404 116579
[10/Jul/2025 08:14:22] code 505, message Invalid HTTP version (2.0)
[10/Jul/2025 08:14:22] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 08:14:28] code 505, message Invalid HTTP version (2.0)
[10/Jul/2025 08:14:28] "PRI * HTTP/2.0" 505 -
[10/Jul/2025 08:14:34] code 400, message Bad request version ('lh]ª\x94\x9cu\x00\x05¤·©\x93\x90\xadÝø¯N·')
[10/Jul/2025 08:14:34] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
[10/Jul/2025 08:14:35] "GET /robots.txt HTTP/1.1" 404 116576
[10/Jul/2025 08:15:26,206] - Broken pipe from ('192.168.11.3', 39554)
[10/Jul/2025 08:15:26] code 400, message Bad request version ('À\x14À')
[10/Jul/2025 08:15:26] You're accessing the development server over HTTPS, but it only supports HTTP.
[10/Jul/2025 08:15:30] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 08:15:31,226] - Broken pipe from ('192.168.11.3', 39598)
[10/Jul/2025 08:15:36] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 08:15:38] "GET /favicon.ico HTTP/1.1" 404 116579
[10/Jul/2025 08:15:39] code 505, message Invalid HTTP version (2.0)
[10/Jul/2025 08:15:39] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 08:15:46] "GET /favicon.ico HTTP/1.1" 404 116579
[10/Jul/2025 08:15:48] code 505, message Invalid HTTP version (2.0)
[10/Jul/2025 08:15:48] "PRI * HTTP/2.0" 505 -
[10/Jul/2025 08:15:58] code 400, message Bad request version ('À\x14À')
[10/Jul/2025 08:15:58] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /login
WARNING:django.request:Not Found: /login
[10/Jul/2025 08:15:59] "GET /login HTTP/1.1" 404 116561
[10/Jul/2025 08:44:23] "GET / HTTP/1.1" 200 7193
[10/Jul/2025 08:44:23] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[10/Jul/2025 08:44:23] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[10/Jul/2025 08:44:23] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[10/Jul/2025 08:44:24] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[10/Jul/2025 08:44:24] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[10/Jul/2025 08:44:24] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[10/Jul/2025 08:44:24] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[10/Jul/2025 08:44:24] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[10/Jul/2025 08:44:24] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[10/Jul/2025 08:44:24] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[10/Jul/2025 08:44:24] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[10/Jul/2025 08:44:24] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[10/Jul/2025 08:44:25] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[10/Jul/2025 08:44:25] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[10/Jul/2025 08:44:25] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[10/Jul/2025 08:44:25] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[10/Jul/2025 08:44:25] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[10/Jul/2025 08:44:25] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[10/Jul/2025 08:44:26] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 08:44:27] "GET /favicon.ico HTTP/1.1" 404 116581
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[10/Jul/2025 08:44:36] "GET /favicon.ico HTTP/1.1" 404 116581
[10/Jul/2025 08:50:31] "POST /doLogin/ HTTP/1.1" 302 0
[10/Jul/2025 08:50:31] "GET /all/news/ HTTP/1.1" 200 39050
[10/Jul/2025 08:50:31] "GET /static/active.css HTTP/1.1" 404 1962
[10/Jul/2025 08:50:31] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[10/Jul/2025 08:50:31] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
